id,title,type,story_type,input_tokens,output_tokens
7fe248e1-f1ad-44a0-9c4e-95924d27fb5e,The Sleepy Cloud,story,folk_tale,539,4
8e516449-aa48-423e-8b53-db5591ce9bed,The Brave Little Firefly,story,folk_tale,596,4
30dec3e8-5354-41ff-aadf-90def8a35df4,The Moon's Lullaby,story,folk_tale,573,6
d73e9530-b77e-4372-9ad1-070f0fa108e3,Captain Stardust and the Comet Race,story,folk_tale,609,6
9fba7605-7ffa-488d-93bc-9cca2881cf97,The Garden of Whispers,story,folk_tale,620,6
c8796852-6d17-46e0-bcea-7985c4721d1c,Twinkle Dream,poem,folk_tale,496,4
e32eaee0-2c7a-4f65-ace6-1d3a2d3ad5b0,The Owl's Goodnight,poem,folk_tale,497,4
hi-neendwala-badal,Neendwala Badal,story,folk_tale,591,4
hi-bahadur-jugnu,Bahadur Chhota Jugnu,story,folk_tale,592,4
hi-chaand-ki-lori,Chaand ki Lori,story,mythological,550,4
hi-captain-sitaara,Captain Sitaara aur Dhumketu ki Race,story,folk_tale,554,4
hi-gungunata-baag,Gungunata Baag,story,folk_tale,536,4
hi-chamakta-sapna,Chamakta Sapna,poem,folk_tale,493,4
hi-ullu-ki-shubhraatri,Ullu ki Shubh Raatri,poem,folk_tale,519,4
gen-6e675d15e1f5,Moonbeam's Ocean Friend,story,dream,474,3
gen-3de58fd2aa2d,Bella's Soft Petal Bed,story,folk_tale,472,4
gen-4f3ff03979dc,Arjun's Flying Robot Friend,poem,folk_tale,485,4
gen-a67cde9762b6,Pepper's Garden Light,poem,folk_tale,499,4
gen-a8a2146a4f36,The Forest's Digital Symphony,poem,folk_tale,549,4
gen-9e44d4374d44,Amara and the Star-Song Celebration,poem,mythological,599,4
gen-b8847383ab32,Nayeli's Arctic School Discovery,poem,folk_tale,546,4
gen-6b4b4122c529,Arjun's Magic Peacock Feather,poem,folk_tale,497,4
gen-2fedd4d6a646,Nayak and the Forgotten Ice Garden,poem,folk_tale,558,4
gen-f23316834cfd,Mei and the Moonlit Origami Festival,poem,folk_tale,574,4
gen-df0dbc9d6b74,Coral's Journey Through the Healing Tides,poem,mythological,555,4
gen-e77b10c51e8f,Diego and the Star Map of the Ancient Temple,poem,mythological,551,4
gen-593c43ad1c11,Nanha Tara Aur Neend Ki Lori,story,folk_tale,481,4
gen-b2e7514e8b8f,Nanhe Khargosh Aur Samudra Ka Dost,story,folk_tale,509,4
